lote_id,fecha_inicio,duracion_min,rendimiento_kg,defectos_kg,defectos_pct,humedad_pct,motivo_parada,operadores,notas
L-1001,2025-09-28T16:36:55.296317,32,1008,0,0.0,12.68,,2,
L-1002,2025-10-06T06:37:55.296317,24,872,0,0.0,13.37,,4,
L-1003,2025-10-12T20:06:55.296317,27,960,0,0.0,9.69,,2,
L-1004,2025-10-15T06:08:55.296317,32,1039,0,0.0,11.51,,3,
L-1005,2025-10-11T22:46:55.296317,29,875,0,0.0,13.26,,3,
L-1006,2025-10-02T01:58:55.296317,31,1023,0,0.0,12.39,,6,
L-1007,2025-09-28T21:04:55.296317,34,926,0,0.0,13.14,,4,
L-1008,2025-10-01T18:54:55.296317,32,994,0,0.0,9.76,,3,
L-1009,2025-10-13T06:05:55.296317,34,1044,0,0.0,10.95,,4,
L-1010,2025-10-12T11:40:55.296317,30,1069,0,0.0,9.85,,5,
L-1011,2025-10-18T04:59:55.296317,31,1019,0,0.0,10.93,,4,
L-1012,2025-10-10T21:06:55.296317,30,969,0,0.0,18.05,,5,Humedad alta
L-1013,2025-10-20T22:48:55.296317,32,882,0,0.0,11.34,,2,
L-1014,2025-10-04T14:37:55.296317,34,984,0,0.0,9.16,,5,
L-1015,2025-09-24T04:23:55.296317,26,964,0,0.0,10.51,,5,
L-1016,2025-10-04T05:57:55.296317,28,1109,0,0.0,9.97,,3,
L-1017,2025-10-15T00:22:55.296317,28,1051,0,0.0,9.63,,4,
L-1018,2025-10-06T01:39:55.296317,35,930,0,0.0,13.45,,3,
L-1019,2025-10-16T11:38:55.296317,33,986,0,0.0,15.9,,2,Humedad alta
L-1020,2025-10-20T03:57:55.296317,27,1048,0,0.0,14.18,,2,
L-1021,2025-09-28T01:07:55.296317,34,942,0,0.0,11.02,,2,
L-1022,2025-10-03T16:47:55.296317,33,940,0,0.0,9.16,,5,
L-1023,2025-10-08T19:16:55.296317,30,1036,0,0.0,11.13,,3,
L-1024,2025-09-27T07:14:55.296317,29,982,0,0.0,13.27,,6,
L-1025,2025-10-20T22:48:55.296317,29,1030,0,0.0,10.55,,4,
L-1026,2025-10-06T01:22:55.296317,30,1018,0,0.0,14.93,,6,
L-1027,2025-10-11T20:23:55.296317,26,989,0,0.0,11.16,,6,
L-1028,2025-10-20T00:52:55.296317,28,883,0,0.0,10.52,,6,
L-1029,2025-10-19T01:29:55.296317,25,1086,0,0.0,13.44,,6,
L-1030,2025-10-19T14:03:55.296317,29,1077,0,0.0,11.73,,6,
L-1031,2025-09-23T20:44:55.296317,30,992,0,0.0,12.3,,5,
L-1032,2025-09-25T15:25:55.296317,24,961,0,0.0,13.82,,5,
L-1033,2025-10-08T13:10:55.296317,28,949,0,0.0,9.89,,2,
L-1034,2025-09-29T04:57:55.296317,27,1018,0,0.0,12.74,,2,
L-1035,2025-09-29T11:56:55.296317,22,1063,0,0.0,13.21,,4,
L-1036,2025-09-26T08:26:55.296317,32,1039,0,0.0,14.17,,3,
L-1037,2025-10-18T01:12:55.296317,31,1001,0,0.0,13.31,,2,
L-1038,2025-10-19T05:51:55.296317,25,960,0,0.0,16.37,,5,Humedad alta
L-1039,2025-10-05T15:45:55.296317,28,970,0,0.0,12.07,,4,
L-1040,2025-10-18T16:07:55.296317,31,1040,0,0.0,11.8,,5,
L-1041,2025-10-08T23:12:55.296317,31,912,0,0.0,12.07,,5,
L-1042,2025-10-04T21:17:55.296317,27,960,0,0.0,8.95,,6,
L-1043,2025-10-11T00:46:55.296317,22,1049,0,0.0,11.27,,3,
L-1044,2025-10-19T20:15:55.296317,32,960,0,0.0,15.06,,4,Humedad alta
L-1045,2025-10-21T03:47:55.296317,24,914,0,0.0,13.6,,5,
L-1046,2025-10-18T16:26:55.296317,27,939,0,0.0,8.86,,5,
L-1047,2025-10-17T11:46:55.296317,31,1036,0,0.0,8.0,,4,
