lote_id,fecha_inicio,fecha_fin,duracion_min,operadores,shift,humedad_pct,motivo_parada,notas
L-1001,2025-09-28T20:33:55.296317,2025-09-28T22:30:55.296317,117,4,Afternoon,8.37,,
L-1002,2025-10-06T09:36:55.296317,2025-10-06T11:47:55.296317,131,4,Morning,11.25,,
L-1003,2025-10-12T23:12:55.296317,2025-10-13T01:12:55.296317,120,6,Night,9.36,,
L-1004,2025-10-15T09:33:55.296317,2025-10-15T11:34:55.296317,121,2,Morning,10.78,,
L-1005,2025-10-12T01:43:55.296317,2025-10-12T03:10:55.296317,87,5,Night,12.16,,
L-1006,2025-10-02T04:48:55.296317,2025-10-02T06:38:55.296317,110,2,Night,14.49,,
L-1007,2025-09-29T01:08:55.296317,2025-09-29T02:47:55.296317,99,3,Night,12.15,,
L-1008,2025-10-01T22:46:55.296317,2025-10-02T01:10:55.296317,144,6,Night,11.35,,
L-1009,2025-10-13T09:25:55.296317,2025-10-13T10:57:55.296317,92,4,Morning,12.01,,
L-1010,2025-10-12T14:20:55.296317,2025-10-12T16:30:55.296317,130,5,Afternoon,8.86,,
L-1011,2025-10-18T09:13:55.296317,2025-10-18T11:05:55.296317,112,6,Morning,9.01,,
L-1012,2025-10-10T23:50:55.296317,2025-10-11T01:42:55.296317,112,6,Night,14.65,,
L-1013,2025-10-21T02:06:55.296317,2025-10-21T03:51:55.296317,105,6,Night,9.1,,
L-1014,2025-10-04T17:59:55.296317,2025-10-04T19:55:55.296317,116,3,Afternoon,11.61,,
L-1015,2025-09-24T07:07:55.296317,2025-09-24T09:50:55.296317,163,5,Morning,10.27,,
L-1016,2025-10-04T09:38:55.296317,2025-10-04T11:28:55.296317,110,4,Morning,9.4,,
L-1017,2025-10-15T03:25:55.296317,2025-10-15T05:34:55.296317,129,5,Night,12.84,,
L-1018,2025-10-06T05:10:55.296317,2025-10-06T06:24:55.296317,74,6,Night,10.58,,
L-1019,2025-10-16T15:16:55.296317,2025-10-16T18:02:55.296317,166,4,Afternoon,8.0,mantenimiento,
L-1020,2025-10-20T08:06:55.296317,2025-10-20T09:55:55.296317,109,5,Morning,9.06,,
L-1021,2025-09-28T04:36:55.296317,2025-09-28T07:03:55.296317,147,3,Night,8.72,,
L-1022,2025-10-03T19:56:55.296317,2025-10-03T21:55:55.296317,119,4,Afternoon,11.02,,
L-1023,2025-10-08T22:23:55.296317,2025-10-09T00:30:55.296317,127,3,Night,12.41,,
L-1024,2025-09-27T10:56:55.296317,2025-09-27T13:07:55.296317,131,4,Morning,13.18,,
L-1025,2025-10-21T02:16:55.296317,2025-10-21T04:01:55.296317,105,2,Night,15.53,,Humedad alta
L-1026,2025-10-06T05:40:55.296317,2025-10-06T07:29:55.296317,109,2,Night,8.54,,
L-1027,2025-10-11T23:38:55.296317,2025-10-12T01:45:55.296317,127,6,Night,8.0,,
L-1028,2025-10-20T04:39:55.296317,2025-10-20T06:30:55.296317,111,6,Night,10.58,,
L-1029,2025-10-19T03:54:55.296317,2025-10-19T08:44:55.296317,290,6,Night,8.0,falla_electrica,
