fecha,area,actividad,lote_id,operadores,shift
2025-09-28,Acondicionamiento,Limpieza,L-1001,2,Afternoon
2025-09-28,Acondicionamiento,Control-Materia-Prima,L-1001,2,Afternoon
2025-09-28,Molienda,Preparacion-Alimentacion-Molinos,L-1001,2,Afternoon
2025-09-28,Molienda,Molienda,L-1001,4,Afternoon
2025-09-28,Molienda,Control-Calidad-Molienda,L-1001,6,Night
2025-09-28,Envasado,Preparacion-Dosificacion,L-1001,3,Night
2025-09-29,Envasado,Sellado-Etiquetado,L-1001,1,Night
2025-10-06,Acondicionamiento,Limpieza,L-1002,4,Morning
2025-10-06,Acondicionamiento,Control-Materia-Prima,L-1002,5,Morning
2025-10-06,Molienda,Preparacion-Alimentacion-Molinos,L-1002,2,Morning
2025-10-06,Molienda,Molienda,L-1002,4,Morning
2025-10-06,Molienda,Control-Calidad-Molienda,L-1002,4,Morning
2025-10-06,Envasado,Preparacion-Dosificacion,L-1002,2,Morning
2025-10-06,Envasado,Sellado-Etiquetado,L-1002,2,Morning
2025-10-12,Acondicionamiento,Limpieza,L-1003,2,Afternoon
2025-10-12,Acondicionamiento,Control-Materia-Prima,L-1003,4,Afternoon
2025-10-12,Molienda,Preparacion-Alimentacion-Molinos,L-1003,3,Afternoon
2025-10-12,Molienda,Molienda,L-1003,6,Night
2025-10-13,Molienda,Control-Calidad-Molienda,L-1003,2,Night
2025-10-13,Envasado,Preparacion-Dosificacion,L-1003,1,Night
2025-10-13,Envasado,Sellado-Etiquetado,L-1003,2,Night
2025-10-15,Acondicionamiento,Limpieza,L-1004,3,Morning
2025-10-15,Acondicionamiento,Control-Materia-Prima,L-1004,6,Morning
2025-10-15,Molienda,Preparacion-Alimentacion-Molinos,L-1004,3,Morning
2025-10-15,Molienda,Molienda,L-1004,2,Morning
2025-10-15,Molienda,Control-Calidad-Molienda,L-1004,6,Morning
2025-10-15,Envasado,Preparacion-Dosificacion,L-1004,4,Morning
2025-10-15,Envasado,Sellado-Etiquetado,L-1004,1,Afternoon
2025-10-11,Acondicionamiento,Limpieza,L-1005,3,Night
2025-10-11,Acondicionamiento,Control-Materia-Prima,L-1005,6,Night
2025-10-12,Molienda,Preparacion-Alimentacion-Molinos,L-1005,3,Night
2025-10-12,Molienda,Molienda,L-1005,5,Night
2025-10-12,Molienda,Control-Calidad-Molienda,L-1005,6,Night
2025-10-12,Envasado,Preparacion-Dosificacion,L-1005,1,Night
2025-10-12,Envasado,Sellado-Etiquetado,L-1005,1,Night
2025-10-02,Acondicionamiento,Limpieza,L-1006,6,Night
2025-10-02,Acondicionamiento,Control-Materia-Prima,L-1006,4,Night
2025-10-02,Molienda,Preparacion-Alimentacion-Molinos,L-1006,4,Night
2025-10-02,Molienda,Molienda,L-1006,2,Night
2025-10-02,Molienda,Control-Calidad-Molienda,L-1006,3,Morning
2025-10-02,Envasado,Preparacion-Dosificacion,L-1006,1,Morning
2025-10-02,Envasado,Sellado-Etiquetado,L-1006,2,Morning
2025-09-28,Acondicionamiento,Limpieza,L-1007,4,Afternoon
2025-09-28,Acondicionamiento,Control-Materia-Prima,L-1007,5,Night
2025-09-28,Molienda,Preparacion-Alimentacion-Molinos,L-1007,6,Night
2025-09-29,Molienda,Molienda,L-1007,3,Night
2025-09-29,Molienda,Control-Calidad-Molienda,L-1007,2,Night
2025-09-29,Envasado,Preparacion-Dosificacion,L-1007,4,Night
2025-09-29,Envasado,Sellado-Etiquetado,L-1007,4,Night
2025-10-01,Acondicionamiento,Limpieza,L-1008,3,Afternoon
2025-10-01,Acondicionamiento,Control-Materia-Prima,L-1008,5,Afternoon
2025-10-01,Molienda,Preparacion-Alimentacion-Molinos,L-1008,4,Afternoon
2025-10-01,Molienda,Molienda,L-1008,6,Night
2025-10-02,Molienda,Control-Calidad-Molienda,L-1008,4,Night
2025-10-02,Envasado,Preparacion-Dosificacion,L-1008,4,Night
2025-10-02,Envasado,Sellado-Etiquetado,L-1008,2,Night
